Sample ID,Source Plate Name,Source Well,Transfer Volume,Destination Plate Name,Destination Well,Source Plate Type
g1 - 2.00nM-rep x 0.00nM guide plasmid x 500.00nM guide sgRNA  (0),srcPlate1,A01,3000.0,dstPlate1,A01,384PP_AQ_CP
g1 - 2.00nM-rep x 0.00nM guide plasmid x 500.00nM guide sgRNA  (1),srcPlate1,A01,3000.0,dstPlate1,A02,384PP_AQ_CP
g1 - 2.00nM-rep x 0.00nM guide plasmid x 500.00nM guide sgRNA  (2),srcPlate1,A01,3000.0,dstPlate1,A03,384PP_AQ_CP
g1 - 2.00nM-rep x 0.00nM guide plasmid x 1000.00nM guide sgRNA  (0),srcPlate1,A01,3000.0,dstPlate1,A04,384PP_AQ_CP
g1 - 2.00nM-rep x 0.00nM guide plasmid x 1000.00nM guide sgRNA  (1),srcPlate1,A01,3000.0,dstPlate1,A05,384PP_AQ_CP
g1 - 2.00nM-rep x 0.00nM guide plasmid x 1000.00nM guide sgRNA  (2),srcPlate1,A01,3000.0,dstPlate1,A06,384PP_AQ_CP
g1 - 2.00nM-rep x 0.00nM guide plasmid x 2000.00nM guide sgRNA  (0),srcPlate1,A01,3000.0,dstPlate1,A07,384PP_AQ_CP
g1 - 2.00nM-rep x 0.00nM guide plasmid x 2000.00nM guide sgRNA  (1),srcPlate1,A01,3000.0,dstPlate1,A08,384PP_AQ_CP
g1 - 2.00nM-rep x 0.00nM guide plasmid x 2000.00nM guide sgRNA  (2),srcPlate1,A01,3000.0,dstPlate1,A09,384PP_AQ_CP
g1 - 2.00nM-rep x 1.00nM guide plasmid x 0.00nM guide sgRNA  (0),srcPlate1,A01,3000.0,dstPlate1,A10,384PP_AQ_CP
g1 - 2.00nM-rep x 1.00nM guide plasmid x 0.00nM guide sgRNA  (1),srcPlate1,A01,3000.0,dstPlate1,A11,384PP_AQ_CP
g1 - 2.00nM-rep x 1.00nM guide plasmid x 0.00nM guide sgRNA  (2),srcPlate1,A01,3000.0,dstPlate1,A12,384PP_AQ_CP
g2 - 2.00nM-rep x 0.00nM guide plasmid x 500.00nM guide sgRNA  (0),srcPlate1,A01,3000.0,dstPlate1,B01,384PP_AQ_CP
g2 - 2.00nM-rep x 0.00nM guide plasmid x 500.00nM guide sgRNA  (1),srcPlate1,A01,3000.0,dstPlate1,B02,384PP_AQ_CP
g2 - 2.00nM-rep x 0.00nM guide plasmid x 500.00nM guide sgRNA  (2),srcPlate1,A01,3000.0,dstPlate1,B03,384PP_AQ_CP
g2 - 2.00nM-rep x 0.00nM guide plasmid x 1000.00nM guide sgRNA  (0),srcPlate1,A01,3000.0,dstPlate1,B04,384PP_AQ_CP
